0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1336 silly audit   '@types/debug': [ '4.1.12' ],
1336 silly audit   '@types/dedent': [ '0.7.2' ],
1336 silly audit   '@types/deep-equal': [ '1.0.4' ],
1336 silly audit   '@types/default-gateway': [ '7.2.2' ],
1336 silly audit   '@types/define-properties': [ '1.1.5' ],
1336 silly audit   '@types/depd': [ '1.1.36' ],
1336 silly audit   '@types/destroy': [ '1.0.3' ],
1336 silly audit   '@types/detect-node': [ '2.0.2' ],
1336 silly audit   '@types/didyoumean': [ '1.2.2' ],
1336 silly audit   '@types/dir-glob': [ '2.0.3' ],
1336 silly audit   '@types/dlv': [ '1.1.4' ],
1336 silly audit   '@types/dns-packet': [ '5.6.5' ],
1336 silly audit   '@types/doctrine': [ '0.0.9' ],
1336 silly audit   '@types/domexception': [ '4.0.3' ],
1336 silly audit   '@types/ee-first': [ '1.1.3' ],
1336 silly audit   '@types/ejs': [ '3.1.5' ],
1336 silly audit   '@types/encodeurl': [ '1.0.2' ],
1336 silly audit   '@types/es-abstract': [ '1.17.8' ],
1336 silly audit   '@types/es-get-iterator': [ '1.1.4' ],
1336 silly audit   '@types/es-to-primitive': [ '1.2.7' ],
1336 silly audit   '@types/escape-html': [ '1.0.4' ],
1336 silly audit   '@types/escodegen': [ '0.0.10' ],
1336 silly audit   '@types/eslint': [ '9.6.1' ],
1336 silly audit   '@types/eslint-plugin-jsx-a11y': [ '6.9.0' ],
1336 silly audit   '@types/eslint-scope': [ '3.7.7' ],
1336 silly audit   '@types/espree': [ '10.1.0' ],
1336 silly audit   '@types/esprima': [ '4.0.6' ],
1336 silly audit   '@types/esquery': [ '1.5.4' ],
1336 silly audit   '@types/estraverse': [ '5.1.7' ],
1336 silly audit   '@types/esutils': [ '2.0.2' ],
1336 silly audit   '@types/etag': [ '1.8.3' ],
1336 silly audit   '@types/events': [ '3.0.3' ],
1336 silly audit   '@types/exit': [ '0.1.33' ],
1336 silly audit   '@types/express': [ '5.0.0' ],
1336 silly audit   '@types/fast-levenshtein': [ '0.0.4' ],
1336 silly audit   '@types/fb-watchman': [ '2.0.4' ],
1336 silly audit   '@types/file-entry-cache': [ '5.0.4' ],
1336 silly audit   '@types/file-loader': [ '5.0.4' ],
1336 silly audit   '@types/fill-range': [ '7.0.3' ],
1336 silly audit   '@types/finalhandler': [ '1.2.3' ],
1336 silly audit   '@types/flat-cache': [ '2.0.2' ],
1336 silly audit   '@types/follow-redirects': [ '1.14.4' ],
1336 silly audit   '@types/for-each': [ '0.3.3' ],
1336 silly audit   '@types/forwarded': [ '0.1.3' ],
1336 silly audit   '@types/fresh': [ '0.5.2' ],
1336 silly audit   '@types/fs-extra': [ '11.0.4' ],
1336 silly audit   '@types/function-bind': [ '1.1.10' ],
1336 silly audit   '@types/function.prototype.name': [ '1.1.3' ],
1336 silly audit   '@types/functions-have-names': [ '1.2.2' ],
1336 silly audit   '@types/gensync': [ '1.0.4' ],
1336 silly audit   '@types/get-intrinsic': [ '1.2.2' ],
1336 silly audit   '@types/get-package-type': [ '0.1.0' ],
1336 silly audit   '@types/get-symbol-description': [ '1.0.0' ],
1336 silly audit   '@types/glob-parent': [ '5.1.3' ],
1336 silly audit   '@types/glob-to-regexp': [ '0.4.4' ],
1336 silly audit   '@types/global-modules': [ '2.0.2' ],
1336 silly audit   '@types/global-prefix': [ '3.0.2' ],
1336 silly audit   '@types/globalthis': [ '1.0.4' ],
1336 silly audit   '@types/gopd': [ '1.0.3' ],
1336 silly audit   '@types/graceful-fs': [ '4.1.9' ],
1336 silly audit   '@types/has-bigints': [ '1.0.2' ],
1336 silly audit   '@types/has-property-descriptors': [ '1.0.3' ],
1336 silly audit   '@types/has-symbols': [ '1.0.2' ],
1336 silly audit   '@types/he': [ '1.2.3' ],
1336 silly audit   '@types/html-encoding-sniffer': [ '3.0.2' ],
1336 silly audit   '@types/html-escaper': [ '3.0.2' ],
1336 silly audit   '@types/html-minifier-terser': [ '7.0.2' ],
1336 silly audit   '@types/http-errors': [ '2.0.4' ],
1336 silly audit   '@types/http-proxy': [ '1.17.15' ],
1336 silly audit   '@types/icss-utils': [ '5.1.2' ],
1336 silly audit   '@types/identity-obj-proxy': [ '3.0.2' ],
1336 silly audit   '@types/import-local': [ '3.1.2' ],
1336 silly audit   '@types/imurmurhash': [ '0.1.4' ],
1336 silly audit   '@types/inflight': [ '1.0.1' ],
1336 silly audit   '@types/inherits': [ '0.0.33' ],
1336 silly audit   '@types/ini': [ '4.1.1' ],
1336 silly audit   '@types/internal-slot': [ '1.0.3' ],
1336 silly audit   '@types/is-arguments': [ '1.0.2' ],
1336 silly audit   '@types/is-async-function': [ '2.0.3' ],
1336 silly audit   '@types/is-bigint': [ '1.0.2' ],
1336 silly audit   '@types/is-boolean-object': [ '1.1.2' ],
1336 silly audit   '@types/is-callable': [ '1.1.2' ],
1336 silly audit   '@types/is-core-module': [ '2.2.2' ],
1336 silly audit   '@types/is-date-object': [ '1.0.4' ],
1336 silly audit   '@types/is-extglob': [ '2.1.0' ],
1336 silly audit   '@types/is-generator-function': [ '1.0.3' ],
1336 silly audit   '@types/is-glob': [ '4.0.4' ],
1336 silly audit   '@types/is-number': [ '7.0.5' ],
1336 silly audit   '@types/is-potential-custom-element-name': [ '1.0.0' ],
1336 silly audit   '@types/is-regex': [ '1.0.2' ],
1336 silly audit   '@types/is-string': [ '1.0.2' ],
1336 silly audit   '@types/is-symbol': [ '1.0.2' ],
1336 silly audit   '@types/is-typedarray': [ '1.0.2' ],
1336 silly audit   '@types/is-weakref': [ '1.0.0' ],
1336 silly audit   '@types/isarray': [ '2.0.2' ],
1336 silly audit   '@types/isexe': [ '2.0.4' ],
1336 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
1336 silly audit   '@types/istanbul-lib-instrument': [ '1.7.7' ],
1336 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
1336 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
1336 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
1336 silly audit   '@types/jake': [ '0.0.36' ],
1336 silly audit   '@types/js-yaml': [ '4.0.9' ],
1336 silly audit   '@types/jsdom': [ '21.1.7' ],
1336 silly audit   '@types/jsesc': [ '3.0.3' ],
1336 silly audit   '@types/json-buffer': [ '3.0.2' ],
1336 silly audit   '@types/json-schema': [ '7.0.15' ],
1336 silly audit   '@types/json-stable-stringify-without-jsonify': [ '1.0.2' ],
1336 silly audit   '@types/jsonfile': [ '6.1.4' ],
1336 silly audit   '@types/jsonpath': [ '0.2.4' ]
1336 silly audit }
1337 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 150ms
1338 silly audit report {
1338 silly audit report   postcss: [
1338 silly audit report     {
1338 silly audit report       id: 1094544,
1338 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
1338 silly audit report       title: 'PostCSS line return parsing error',
1338 silly audit report       severity: 'moderate',
1338 silly audit report       vulnerable_versions: '<8.4.31',
1338 silly audit report       cwe: [Array],
1338 silly audit report       cvss: [Object]
1338 silly audit report     }
1338 silly audit report   ]
1338 silly audit report }
1339 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
1340 http fetch GET 200 https://registry.npmjs.org/postcss 3ms (cache hit)
1341 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:329561 disposed:false
1342 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
1343 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 1ms (cache hit)
1344 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:5339 disposed:false
1345 verbose cwd /Users/shizhongxiwang/Library/Caches/typescript/5.5
1346 verbose os Darwin 23.5.0
1347 verbose node v20.17.0
1348 verbose npm  v10.8.2
1349 verbose exit 0
1350 info ok
