0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1385 silly audit   '@types/is-typedarray': [ '1.0.2' ],
1385 silly audit   '@types/is-weakref': [ '1.0.0' ],
1385 silly audit   '@types/isarray': [ '2.0.2' ],
1385 silly audit   '@types/isexe': [ '2.0.4' ],
1385 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
1385 silly audit   '@types/istanbul-lib-instrument': [ '1.7.7' ],
1385 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
1385 silly audit   '@types/istanbul-lib-source-maps': [ '4.0.4' ],
1385 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
1385 silly audit   '@types/jake': [ '0.0.36' ],
1385 silly audit   '@types/mime': [ '1.3.5' ],
1385 silly audit   '@types/node': [ '22.7.2' ],
1385 silly audit   '@types/node-sass': [ '4.11.7' ],
1385 silly audit   '@types/pkgjs__parseargs': [ '0.10.3' ],
1385 silly audit   picocolors: [ '1.1.0', '0.2.1' ],
1385 silly audit   postcss: [ '8.4.47', '7.0.39' ],
1385 silly audit   '@types/react': [ '18.3.9' ],
1385 silly audit   '@types/react-dom': [ '18.3.0' ],
1385 silly audit   '@types/sinonjs__fake-timers': [ '8.1.5' ],
1385 silly audit   '@types/surma__rollup-plugin-off-main-thread': [ '2.2.3' ],
1385 silly audit   '@types/tapable': [ '1.0.12' ],
1385 silly audit   '@types/uglify-js': [ '3.17.5' ],
1385 silly audit   '@types/ungap__structured-clone': [ '1.2.0' ],
1385 silly audit   '@types/webpack': [ '4.41.39' ],
1385 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
1385 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
1385 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
1385 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
1385 silly audit   '@types/workbox-build': [ '5.0.1' ],
1385 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
1385 silly audit   '@types/workbox-core': [ '4.3.1' ],
1385 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
1385 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
1385 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
1385 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
1385 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
1385 silly audit   '@types/workbox-routing': [ '4.3.1' ],
1385 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
1385 silly audit   '@types/workbox-streams': [ '4.3.0' ],
1385 silly audit   acorn: [ '8.12.1' ],
1385 silly audit   anymatch: [ '3.1.3' ],
1385 silly audit   'base64-js': [ '1.5.1' ],
1385 silly audit   braces: [ '3.0.3' ],
1385 silly audit   buffer: [ '6.0.3' ],
1385 silly audit   chokidar: [ '4.0.1' ],
1385 silly audit   csstype: [ '3.1.3' ],
1385 silly audit   entities: [ '4.5.0' ],
1385 silly audit   'eslint-visitor-keys': [ '4.0.0' ],
1385 silly audit   eventemitter3: [ '4.0.7' ],
1385 silly audit   'fill-range': [ '7.1.1' ],
1385 silly audit   'follow-redirects': [ '1.15.9' ],
1385 silly audit   fsevents: [ '2.3.3' ],
1385 silly audit   'http-proxy': [ '1.18.1' ],
1385 silly audit   'http-proxy-middleware': [ '1.3.1' ],
1385 silly audit   ieee754: [ '1.2.1' ],
1385 silly audit   immutable: [ '4.3.7' ],
1385 silly audit   'is-extglob': [ '2.1.1' ],
1385 silly audit   'is-glob': [ '4.0.3' ],
1385 silly audit   'is-number': [ '7.0.0' ],
1385 silly audit   'is-plain-obj': [ '3.0.0' ],
1385 silly audit   kleur: [ '3.0.3' ],
1385 silly audit   micromatch: [ '4.0.8' ],
1385 silly audit   nanoid: [ '3.3.7' ],
1385 silly audit   'normalize-path': [ '3.0.0' ],
1385 silly audit   parse5: [ '7.1.2' ],
1385 silly audit   picomatch: [ '2.3.1' ],
1385 silly audit   readdirp: [ '4.0.1' ],
1385 silly audit   'requires-port': [ '1.0.0' ],
1385 silly audit   rollup: [ '4.22.5' ],
1385 silly audit   'safe-buffer': [ '5.1.2' ],
1385 silly audit   sass: [ '1.79.3' ],
1385 silly audit   'source-map-js': [ '1.2.1' ],
1385 silly audit   'to-fast-properties': [ '2.0.0' ],
1385 silly audit   'to-regex-range': [ '5.0.1' ],
1385 silly audit   'types-registry': [ '0.1.687' ],
1385 silly audit   'undici-types': [ '6.19.8' ],
1385 silly audit   '@types/js-yaml': [ '4.0.9' ],
1385 silly audit   '@types/jsdom': [ '21.1.7' ],
1385 silly audit   '@types/jsesc': [ '3.0.3' ],
1385 silly audit   '@types/json-buffer': [ '3.0.2' ],
1385 silly audit   '@types/json-schema': [ '7.0.15' ],
1385 silly audit   '@types/json-stable-stringify-without-jsonify': [ '1.0.2' ],
1385 silly audit   '@types/jsonfile': [ '6.1.4' ],
1385 silly audit   '@types/jsonpath': [ '0.2.4' ],
1385 silly audit   '@types/jsx-ast-utils': [ '3.3.1' ],
1385 silly audit   '@types/kind-of': [ '6.0.3' ],
1385 silly audit   '@types/language-tags': [ '1.0.4' ],
1385 silly audit   '@types/levn': [ '0.4.0' ],
1385 silly audit   '@types/loader-runner': [ '2.2.8' ],
1385 silly audit   '@types/loader-utils': [ '2.0.6' ],
1385 silly audit   '@types/lodash': [ '4.17.9' ],
1385 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
1385 silly audit   '@types/lodash.memoize': [ '4.1.9' ],
1385 silly audit   '@types/lodash.merge': [ '4.6.9' ],
1385 silly audit   '@types/lodash.sortby': [ '4.7.9' ],
1385 silly audit   '@types/lodash.uniq': [ '4.5.9' ],
1385 silly audit   '@types/makeerror': [ '1.0.3' ],
1385 silly audit   '@types/media-typer': [ '1.1.3' ],
1385 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
1385 silly audit   '@types/merge-stream': [ '2.0.0' ],
1385 silly audit   '@types/merge2': [ '1.4.4' ],
1385 silly audit   '@types/methods': [ '1.1.4' ],
1385 silly audit   '@types/micromatch': [ '4.0.9' ],
1385 silly audit   '@types/mime-db': [ '1.43.5' ],
1385 silly audit   '@types/mime-types': [ '2.1.4' ],
1385 silly audit   '@types/min-indent': [ '1.0.2' ],
1385 silly audit   '@types/minimalistic-assert': [ '1.0.3' ],
1385 silly audit   '@types/minimist': [ '1.2.5' ],
1385 silly audit   '@types/ms': [ '0.7.34' ],
1385 silly audit   '@types/multicast-dns': [ '7.2.4' ],
1385 silly audit   '@types/mz': [ '2.7.8' ],
1385 silly audit   '@types/natural-compare': [ '1.4.3' ],
1385 silly audit   '@types/natural-compare-lite': [ '1.4.2' ],
1385 silly audit   '@types/negotiator': [ '0.6.3' ],
1385 silly audit   '@types/neo-async': [ '2.6.6' ],
1385 silly audit   '@types/node-forge': [ '1.3.11' ],
1385 silly audit   '@types/node-int64': [ '0.4.32' ],
1385 silly audit   '@types/normalize-path': [ '3.0.2' ],
1385 silly audit   '@types/nwsapi': [ '2.2.7' ],
1385 silly audit   '@types/object-assign': [ '4.0.33' ],
1385 silly audit   '@types/object-hash': [ '3.0.6' ],
1385 silly audit   '@types/object-inspect': [ '1.13.0' ],
1385 silly audit   '@types/object-is': [ '1.1.0' ],
1385 silly audit   '@types/object-keys': [ '1.0.3' ],
1385 silly audit   '@types/object.assign': [ '4.1.0' ],
1385 silly audit   '@types/object.entries': [ '1.1.1' ],
1385 silly audit   '@types/object.fromentries': [ '2.0.4' ],
1385 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.4' ],
1385 silly audit   '@types/object.groupby': [ '1.0.4' ],
1385 silly audit   '@types/on-finished': [ '2.3.4' ],
1385 silly audit   '@types/on-headers': [ '1.0.3' ],
1385 silly audit   '@types/once': [ '1.4.4' ],
1385 silly audit   '@types/parse-json': [ '4.0.2' ],
1385 silly audit   '@types/parseurl': [ '1.3.3' ],
1385 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
1385 silly audit   '@types/path-parse': [ '1.0.22' ],
1385 silly audit   '@types/picomatch': [ '3.0.1' ],
1385 silly audit   '@types/pify': [ '5.0.4' ],
1385 silly audit   '@types/postcss-clamp': [ '4.1.3' ],
1385 silly audit   '@types/postcss-env-function': [ '6.0.0' ],
1385 silly audit   '@types/postcss-flexbugs-fixes': [ '5.0.3' ],
1385 silly audit   '@types/postcss-font-variant': [ '5.0.3' ],
1385 silly audit   '@types/postcss-gap-properties': [ '2.0.4' ],
1385 silly audit   '@types/postcss-import': [ '14.0.3' ],
1385 silly audit   '@types/postcss-js': [ '4.0.4' ],
1385 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.5' ],
1385 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.2' ],
1385 silly audit   '@types/postcss-modules-scope': [ '3.0.4' ],
1385 silly audit   '@types/postcss-modules-values': [ '4.0.2' ],
1385 silly audit   '@types/postcss-page-break': [ '3.0.2' ],
1385 silly audit   '@types/prelude-ls': [ '1.1.34' ],
1385 silly audit   '@types/prompts': [ '2.4.9' ],
1385 silly audit   '@types/prop-types': [ '15.7.13' ],
1385 silly audit   '@types/proxy-addr': [ '2.0.3' ],
1385 silly audit   '@types/psl': [ '1.1.3' ],
1385 silly audit   '@types/punycode': [ '2.1.4' ],
1385 silly audit   '@types/q': [ '1.5.8' ],
1385 silly audit   '@types/qs': [ '6.9.16' ],
1385 silly audit   '@types/querystringify': [ '2.0.2' ],
1385 silly audit   '@types/raf': [ '3.4.3' ],
1385 silly audit   '@types/randombytes': [ '2.0.3' ],
1385 silly audit   '@types/range-parser': [ '1.2.7' ],
1385 silly audit   '@types/react-dev-utils': [ '9.0.15' ],
1385 silly audit   '@types/react-is': [ '18.3.0' ],
1385 silly audit   '@types/react-refresh': [ '0.14.6' ],
1385 silly audit   '@types/readable-stream': [ '4.0.15' ],
1385 silly audit   '@types/recursive-readdir': [ '2.2.4' ],
1385 silly audit   '@types/regenerate': [ '1.4.3' ],
1385 silly audit   '@types/regenerator-runtime': [ '0.13.7' ],
1385 silly audit   '@types/regexp.prototype.flags': [ '1.5.0' ],
1385 silly audit   '@types/relateurl': [ '0.2.33' ],
1385 silly audit   '@types/require-directory': [ '2.1.6' ],
1385 silly audit   '@types/require-from-string': [ '1.2.3' ],
1385 silly audit   '@types/requires-port': [ '1.0.3' ],
1385 silly audit   '@types/resolve': [ '1.20.6' ],
1385 silly audit   '@types/retry': [ '0.12.5' ],
1385 silly audit   '@types/run-parallel': [ '1.1.2' ],
1385 silly audit   '@types/safe-regex-test': [ '1.0.2' ],
1385 silly audit   '@types/safer-buffer': [ '2.1.3' ],
1385 silly audit   '@types/sass-loader': [ '8.0.9' ],
1385 silly audit   '@types/sax': [ '1.2.7' ],
1385 silly audit   '@types/scheduler': [ '0.23.0' ],
1385 silly audit   '@types/semver': [ '7.5.8' ],
1385 silly audit   '@types/send': [ '0.17.4' ],
1385 silly audit   '@types/serialize-javascript': [ '5.0.4' ],
1385 silly audit   '@types/serve-index': [ '1.9.4' ],
1385 silly audit   '@types/serve-static': [ '1.15.7' ],
1385 silly audit   '@types/shebang-command': [ '1.2.2' ],
1385 silly audit   '@types/shell-quote': [ '1.7.5' ],
1385 silly audit   '@types/signal-exit': [ '3.0.4' ],
1385 silly audit   '@types/sockjs': [ '0.3.36' ],
1385 silly audit   '@types/source-list-map': [ '0.1.6' ],
1385 silly audit   '@types/source-map-support': [ '0.5.10' ],
1385 silly audit   '@types/spdy': [ '3.4.9' ],
1385 silly audit   '@types/sprintf-js': [ '1.1.4' ],
1385 silly audit   '@types/stack-utils': [ '2.0.3' ],
1385 silly audit   '@types/static-eval': [ '0.2.34' ],
1385 silly audit   '@types/statuses': [ '2.0.5' ],
1385 silly audit   '@types/string-natural-compare': [ '3.0.4' ],
1385 silly audit   '@types/string.prototype.matchall': [ '4.0.4' ],
1385 silly audit   '@types/string.prototype.trim': [ '1.2.0' ],
1385 silly audit   '@types/stringify-object': [ '4.0.5' ],
1385 silly audit   '@types/strip-comments': [ '2.0.4' ],
1385 silly audit   '@types/supports-color': [ '8.1.3' ],
1385 silly audit   '@types/svg-parser': [ '2.0.6' ],
1385 silly audit   '@types/symbol-tree': [ '3.2.5' ],
1385 silly audit   '@types/test-exclude': [ '6.0.2' ],
1385 silly audit   '@types/text-table': [ '0.2.5' ],
1385 silly audit   '@types/thunky': [ '1.1.2' ],
1385 silly audit   '@types/tmpl': [ '1.0.2' ],
1385 silly audit   '@types/to-regex-range': [ '5.0.3' ],
1385 silly audit   '@types/toidentifier': [ '1.0.2' ],
1385 silly audit   '@types/tough-cookie': [ '4.0.5' ],
1385 silly audit   '@types/tr46': [ '5.0.0' ],
1385 silly audit   '@types/tryer': [ '1.0.4' ],
1385 silly audit   '@types/type-check': [ '0.3.31' ],
1385 silly audit   '@types/type-detect': [ '4.0.3' ],
1385 silly audit   '@types/type-is': [ '1.6.6' ],
1385 silly audit   '@types/typedarray-to-buffer': [ '4.0.4' ],
1385 silly audit   '@types/unbox-primitive': [ '1.0.3' ],
1385 silly audit   '@types/underscore': [ '1.11.15' ],
1385 silly audit   '@types/universalify': [ '1.0.3' ],
1385 silly audit   '@types/unquote': [ '1.1.0' ],
1385 silly audit   '@types/url-parse': [ '1.4.11' ],
1385 silly audit   '@types/util-deprecate': [ '1.0.3' ],
1385 silly audit   '@types/util.promisify': [ '1.0.8' ],
1385 silly audit   '@types/utils-merge': [ '1.0.0' ],
1385 silly audit   '@types/uuid': [ '10.0.0' ],
1385 silly audit   '@types/vary': [ '1.1.3' ],
1385 silly audit   '@types/w3c-hr-time': [ '1.0.2' ],
1385 silly audit   '@types/w3c-xmlserializer': [ '2.0.4' ],
1385 silly audit   '@types/watchpack': [ '2.4.4' ],
1385 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
1385 silly audit   '@types/webpack-manifest-plugin': [ '3.0.8' ],
1385 silly audit   '@types/webpack-sources': [ '3.2.3' ],
1385 silly audit   '@types/whatwg-encoding': [ '2.0.3' ],
1385 silly audit   '@types/whatwg-mimetype': [ '3.0.2' ],
1385 silly audit   '@types/whatwg-url': [ '11.0.5' ],
1385 silly audit   '@types/which': [ '3.0.4' ],
1385 silly audit   '@types/which-boxed-primitive': [ '1.0.3' ],
1385 silly audit   '@types/workbox-sw': [ '4.3.7' ],
1385 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
1385 silly audit   '@types/ws': [ '8.5.12' ],
1385 silly audit   '@types/xml-name-validator': [ '4.0.3' ],
1385 silly audit   '@types/yallist': [ '4.0.4' ],
1385 silly audit   '@types/yargs': [ '17.0.33' ],
1385 silly audit   '@types/yargs-parser': [ '21.0.3' ]
1385 silly audit }
1386 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-x64-msvc
1387 silly reify mark deleted [
1387 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-x64-msvc'
1387 silly reify ]
1388 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-ia32-msvc
1389 silly reify mark deleted [
1389 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-ia32-msvc'
1389 silly reify ]
1390 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-arm64-msvc
1391 silly reify mark deleted [
1391 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-win32-arm64-msvc'
1391 silly reify ]
1392 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-x64-musl
1393 silly reify mark deleted [
1393 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-x64-musl'
1393 silly reify ]
1394 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-x64-gnu
1395 silly reify mark deleted [
1395 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-x64-gnu'
1395 silly reify ]
1396 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-s390x-gnu
1397 silly reify mark deleted [
1397 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-s390x-gnu'
1397 silly reify ]
1398 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-riscv64-gnu
1399 silly reify mark deleted [
1399 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-riscv64-gnu'
1399 silly reify ]
1400 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-powerpc64le-gnu
1401 silly reify mark deleted [
1401 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
1401 silly reify ]
1402 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-musl
1403 silly reify mark deleted [
1403 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-musl'
1403 silly reify ]
1404 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-gnu
1405 silly reify mark deleted [
1405 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm64-gnu'
1405 silly reify ]
1406 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-musleabihf
1407 silly reify mark deleted [
1407 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-musleabihf'
1407 silly reify ]
1408 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-gnueabihf
1409 silly reify mark deleted [
1409 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-linux-arm-gnueabihf'
1409 silly reify ]
1410 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-darwin-x64
1411 silly reify mark deleted [
1411 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-darwin-x64'
1411 silly reify ]
1412 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm64
1413 silly reify mark deleted [
1413 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm64'
1413 silly reify ]
1414 verbose reify failed optional dependency /Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm-eabi
1415 silly reify mark deleted [
1415 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@rollup/rollup-android-arm-eabi'
1415 silly reify ]
1416 silly tarball no local data for @types/merge-stream@https://registry.npmjs.org/@types/merge-stream/-/merge-stream-2.0.0.tgz. Extracting by manifest.
1417 http fetch GET 200 https://registry.npmjs.org/@types/merge-stream/-/merge-stream-2.0.0.tgz 105ms (cache miss)
1418 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 184ms
1419 silly audit report {
1419 silly audit report   postcss: [
1419 silly audit report     {
1419 silly audit report       id: 1094544,
1419 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
1419 silly audit report       title: 'PostCSS line return parsing error',
1419 silly audit report       severity: 'moderate',
1419 silly audit report       vulnerable_versions: '<8.4.31',
1419 silly audit report       cwe: [Array],
1419 silly audit report       cvss: [Object]
1419 silly audit report     }
1419 silly audit report   ]
1419 silly audit report }
1420 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
1421 http fetch GET 200 https://registry.npmjs.org/postcss 25ms (cache hit)
1422 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:329561 disposed:false
1423 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-hit
1424 silly ADD
1425 silly ADD
1426 silly ADD
1427 silly ADD
1428 silly ADD
1429 silly ADD
1430 silly ADD
1431 silly ADD
1432 silly ADD
1433 silly ADD
1434 silly ADD
1435 silly ADD
1436 silly ADD
1437 silly ADD
1438 silly ADD
1439 silly CHANGE node_modules/@types/merge-stream
1440 verbose cwd /Users/shizhongxiwang/Library/Caches/typescript/5.5
1441 verbose os Darwin 23.5.0
1442 verbose node v20.17.0
1443 verbose npm  v10.8.2
1444 verbose exit 0
1445 info ok
